info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\iippo\AppData\Local\Temp\chromatic--15532-0tOAejaXvwSz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Code\storybook_project\.storybook"
info => Loading 9 other files in "C:\Code\storybook_project\.storybook"
info => Adding stories defined in "C:\Code\storybook_project\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Code\storybook_project\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Code\storybook_project\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Code\storybook_project\.storybook\storybook-init-framework-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Code\storybook_project\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Code\storybook_project\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Code\storybook_project\.storybook\preview.js-generated-config-entry.js C:\Code\storybook_project\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active C:\Code\storybook_project\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active C:\Code\storybook_project\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active C:\Code\storybook_project\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active C:\Code\storybook_project\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active C:\Code\storybook_project\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active C:\Code\storybook_project\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active C:\Code\storybook_project\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active C:\Code\storybook_project\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active C:\Code\storybook_project\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1072/1075 modules 3 active C:\Code\storybook_project\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active C:\Code\storybook_project\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active C:\Code\storybook_project\node_modules\es-abstract\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active C:\Code\storybook_project\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active C:\Code\storybook_project\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1073/1079 modules 6 active C:\Code\storybook_project\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active C:\Code\storybook_project\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active C:\Code\storybook_project\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active C:\Code\storybook_project\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active C:\Code\storybook_project\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active C:\Code\storybook_project\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active C:\Code\storybook_project\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1075/1084 modules 9 active C:\Code\storybook_project\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1075/1085 modules 10 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active C:\Code\storybook_project\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active C:\Code\storybook_project\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Code\storybook_project\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active C:\Code\storybook_project\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active C:\Code\storybook_project\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active C:\Code\storybook_project\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active C:\Code\storybook_project\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active C:\Code\storybook_project\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active C:\Code\storybook_project\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 69% building 1081/1099 modules 18 active C:\Code\storybook_project\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active C:\Code\storybook_project\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active C:\Code\storybook_project\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1082/1101 modules 19 active C:\Code\storybook_project\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active C:\Code\storybook_project\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1082/1103 modules 21 active C:\Code\storybook_project\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\Code\storybook_project\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\Code\storybook_project\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active C:\Code\storybook_project\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active C:\Code\storybook_project\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active C:\Code\storybook_project\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active C:\Code\storybook_project\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active C:\Code\storybook_project\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1109/1111 modules 2 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1110/1111 modules 1 active C:\Code\storybook_project\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 70% building 1111/1111 modules 0 active 
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active C:\Code\storybook_project\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active C:\Code\storybook_project\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active C:\Code\storybook_project\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active C:\Code\storybook_project\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active C:\Code\storybook_project\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active C:\Code\storybook_project\node_modules\array.prototype.map\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active C:\Code\storybook_project\node_modules\array.prototype.map\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active C:\Code\storybook_project\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active C:\Code\storybook_project\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active C:\Code\storybook_project\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active C:\Code\storybook_project\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active C:\Code\storybook_project\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\Code\storybook_project\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active C:\Code\storybook_project\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active C:\Code\storybook_project\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active C:\Code\storybook_project\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active C:\Code\storybook_project\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active C:\Code\storybook_project\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active C:\Code\storybook_project\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
